Level,Type,Vocabulary,Meaning,Emoji
N4,Verb,setsumei (èª¬æ˜Ž),explanation,ðŸŒ
N4,Noun,shachou (ç¤¾é•·),company president; manager; director,ðŸ‘¨
N4,Noun,shakai (ç¤¾ä¼š),society; public; community; the world,ðŸ‘¥
N4,Noun,shi (å¸‚),city,ðŸ™ï¸
N4,Verb,shiai (è©¦åˆ),match;game,ðŸŽ®
N4,Verb,shikaru (å±ã‚‹),to scold,ðŸ§Š
N4,Noun,shikata (ä»•æ–¹),way; method,ðŸ¤”
N4,Verb,shiken (è©¦é¨“),examination,âœï¸
N4,Adverb,shikkari (ã—ã£ã‹ã‚Š),firmly; steadily,ðŸµ
N4,Noun,shima (å³¶),island,ðŸï¸
N4,Noun,shimin (å¸‚æ°‘),citizen,ðŸ‘¥
N4,Noun,shinamono (å“ç‰©),goods; article; thing,ðŸš¶
N4,Noun,shinbunsha (æ–°èžç¤¾),newspaper company,ðŸ“„
N4,Other,shinsetsu (è¦ªåˆ‡),kindness,ðŸ˜Š
N4,Verb,shippai (å¤±æ•—),failure,âŒ
N4,Verb,shiraberu (èª¿ã¹ã‚‹),to investigate,ðŸ”
N4,Verb,shiraseru (çŸ¥ã‚‰ã›ã‚‹),to notify,ðŸ“¢
N4,Noun,shitagi (ä¸‹ç€),underwear,ðŸ‘‚
N4,Noun,shokuryouhin (é£Ÿæ–™å“),food; groceries,ðŸ±
N4,Noun,shougakkou (å°å­¦æ ¡),elementary school,ðŸ«
N4,Verb,shoujiru (ç”Ÿã˜ã‚‹),to produce,âš¡
N4,Verb,shoukai (ç´¹ä»‹),introduction,ðŸ‘¥
N4,Noun,shourai (å°†æ¥),future,â­ï¸
N4,Noun,shousetsu (å°èª¬),novel,ðŸ“–
N4,Noun,shumi (è¶£å‘³),hobby; pastime; preference,â°
N4,Noun,shuukan (ç¿’æ…£),habit; custom; cultural practice.,ðŸŽ¯
N4,Noun,sobo (ç¥–æ¯),grandmother,ðŸ‘©
N4,Verb,sodateru (è‚²ã¦ã‚‹),to rear;to bring up,ðŸ‘‚
N4,Noun,sofu (ç¥–çˆ¶),grandfather,ðŸ‘¨
N4,Noun,sofuto (ã‚½ãƒ•ãƒˆ),soft,â˜ï¸
N4,Adjective,sonna (ãã‚“ãª),that sort of,ðŸŽ©
N4,Other,sore de (ãã‚Œã§),because of that,ðŸŽ©
N4,Adverb,sore hodo (ãã‚Œã»ã©),to that extent,ðŸŽ©
N4,Adverb,sorosoro (ãã‚ãã‚),gradually; soon,ðŸ’¯
N4,Verb,sotsugyou (å’æ¥­),graduation,ðŸŽ“
N4,Verb,soudan (ç›¸è«‡),to discuss,ðŸ’¬
N4,Other,subarashii (ç´ æ™´ã‚‰ã—ã„),wonderful,â­
N4,Verb,suberu (æ»‘ã‚‹),to slide; to slip,ðŸ›
N4,Other,sugoi (å‡„ã„),terrific,ðŸ˜²
N4,Noun,suidou (æ°´é“),water supply,ðŸ’§
N4,Verb,suiei (æ°´æ³³),swimming,ðŸŠ
N4,Adverb,sukkari (ã™ã£ã‹ã‚Š),completely,ðŸ’¯
N4,Verb,suku (ç©ºã),to be hungry,ðŸ¤¤
N4,Noun,sukuriin (ã‚¹ã‚¯ãƒªãƒ¼ãƒ³),screen,ðŸ–¥ï¸
N4,Noun,sumi (éš…),corner; nook,ðŸ“
N4,Verb,sumu (æ¸ˆã‚€),to finish,âœ…
N4,Noun,suna (ç ‚),sand,ðŸ–ï¸
N4,Noun,suri (ã™ã‚Š),pickpocket,ðŸ¥·
N4,Noun,sustsukeesu (ã‚¹ãƒ¼ãƒ„ã‚±ãƒ¼ã‚¹),suitcase,ðŸ§³
N4,Verb,susumu (é€²ã‚€),to make progress,â©
N4,Noun,suteeki (ã‚¹ãƒ†ãƒ¼ã‚­),steak,ðŸµ
N4,Noun,sutereo (ã‚¹ãƒ†ãƒ¬ã‚ª),stereo,ðŸ”Š
N4,Verb,suteru (æ¨ã¦ã‚‹),to throw away,ðŸ—‘ï¸
N4,Noun,suugaku (æ•°å­¦),mathematics; arithmetic,ðŸ”¢
N4,Noun,suutsu (ã‚¹ãƒ¼ãƒ„),suit,ðŸ‘”
N4,Other,tadashii (æ­£ã—ã„),right; correct,âœ…
N4,Verb,tai'in (é€€é™¢),leaving hospital; discharge from hospital,ðŸ¥
N4,Noun,taifuu (å°é¢¨),typhoon,ðŸŒ€
N4,Noun,taipu (ã‚¿ã‚¤ãƒ—),type;style,âŒ¨ï¸
N4,Other,taitei (ãŸã„ã¦ã„),usually,ðŸ’¯
N4,Adverb,tamani (ãŸã¾ã«),occasionally,ðŸ’¯
N4,Noun,tana (æ£š),shelves,ðŸ—„ï¸
N4,Verb,tanjou (èª•ç”Ÿ),birth,ðŸ‘¶
N4,Other,tanoshimi (æ¥½ã—ã¿),looking forward toâ€‹,ðŸ‘‘
N4,Verb,taoreru (å€’ã‚Œã‚‹),to fall (over; down),â¬‡ï¸
N4,Verb,tariru (è¶³ã‚Šã‚‹),to be sufficient; to be enough,âœ”ï¸
N4,Verb,tasu (è¶³ã™),to add (numbers / something),ðŸ”¢
N4,Noun,tatami (ç•³),Japanese straw mat,ðŸŽŒ
N4,Verb,tateru (å»ºã¦ã‚‹),to build,ðŸ—ï¸
N4,Verb,tazuneru (å°‹ã­ã‚‹),to ask,â“
N4,Verb,tazuneru (è¨ªã­ã‚‹),to visit,ðŸš¶
N4,Noun,tebukuro (æ‰‹è¢‹),glove,â¤ï¸
N4,Other,teinei (ä¸å¯§),polite,ðŸ™‡
N4,Noun,tekisuto (ãƒ†ã‚­ã‚¹ãƒˆ),text; textbook,ðŸ“–
N4,Other,tekitou (é©å½“),suitable,ðŸª‘
N4,Noun,ten (ç‚¹),point; dot,â€¢
N4,Noun,ten'in (åº—å“¡),employee (of a store); shop assistant; clerk,ðŸª
N4,Noun,tenisu (ãƒ†ãƒ‹ã‚¹),tennis,ðŸŽ¾
N4,Noun,tenkiyohou (å¤©æ°—äºˆå ±),weather forecast,ðŸ½ï¸
N4,Noun,tenrankai (å±•è¦§ä¼š),exhibition,ðŸ–¼ï¸
N4,Noun,tera (å¯º),temple,â›©ï¸
N4,Verb,tetsudau (æ‰‹ä¼ã†),to help; to assist; to aidâ€‹,ðŸ¤
N4,Noun,tochuu (é€”ä¸­),on the way,ðŸ›¤ï¸
N4,Verb,todokeru (å±Šã‘ã‚‹),to sendâ€‹,ðŸ“¤
N4,Noun,tokkyuu (ç‰¹æ€¥),limited express (train; faster than an express),ðŸŒ§ï¸
N4,Noun,tokoya (åºŠå±‹),barber,ðŸ’ˆ
N4,Other,tokubetsu (ç‰¹åˆ¥),special; particular; extraordinary; exceptional,â­
N4,Adverb,tokuni (ç‰¹ã«),particularly; especially; in particular; expressly,ðŸ’¯
N4,Verb,tomaru (æ³Šã¾ã‚‹),to stay at,ðŸ›ï¸
N4,Verb,tomeru (æ­¢ã‚ã‚‹),to stop something,ðŸ”
N4,Noun,tooku (é ã),distant,ðŸ”­
N4,Verb,tooru (é€šã‚‹),to go through,ðŸš¶
N4,Verb,torikaeru (å–ã‚Šæ›¿ãˆã‚‹),to exchange; to swap; to replace,ðŸ”„
N4,Adverb,toutou (åˆ°é ­),finally; after all,ðŸ’¯
N4,Verb,tsudzukeru (ç¶šã‘ã‚‹),to continue; to keep up; to keep on,â¬†ï¸
N4,Verb,tsudzuku (ç¶šã),to continue,âž¡ï¸
N4,Adverb,tsugou (éƒ½åˆ),convenience,ðŸ“…
N4,Verb,tsukamaeru (æ•ã¾ãˆã‚‹),to catch,ðŸ±
N4,Verb,tsukeru (æ¼¬ã‘ã‚‹),to soak; to pickle,ðŸ¥’
N4,Noun,tsuki (æœˆ),moon,ðŸŒ™
N4,Verb,tsuku (ä»˜ã),to be attached,ðŸ“Ž
N4,Noun,tsuma (å¦»),(humble) wife,ðŸ‘©
N4,Verb,tsureru (é€£ã‚Œã‚‹),to take (someone) with one,1ï¸âƒ£
N4,Verb,tsuru (é‡£ã‚‹),to fish,ðŸŸ
N4,Verb,tsutaeru (ä¼ãˆã‚‹),to report; to tell,ðŸ“£
N4,Verb,tsutsumu (åŒ…ã‚€),to wrap,ðŸŽ
N4,Noun,ude (è…•),arm,ðŸ’ª
N4,Verb,ueru (æ¤ãˆã‚‹),to plant; to grow,ðŸŒ±
N4,Verb,ugoku (å‹•ã),to move,ðŸƒ
N4,Verb,ukagau (ä¼ºã†),to visit,ðŸš¶â€â™‚ï¸
N4,Verb,ukeru (å—ã‘ã‚‹),to take a lesson or test,ðŸ‘¦
N4,Noun,uketsuke (å—ä»˜),reception (desk); information deskâ€‹,ðŸª‘
N4,Noun,umare (ç”Ÿã¾ã‚Œ),birth,ðŸ‘¶
N4,Noun,untenshu (é‹è»¢æ‰‹),driver; chauffeur,ðŸžï¸
N4,Noun,ura (è£),reverse side,ðŸ”™
N4,Other,ureshii (å¬‰ã—ã„),happy,ðŸ˜Š
N4,Noun,uriba (å£²ã‚Šå ´),selling area,ðŸ’°
N4,Noun,uso (å˜˜),a lie,âŒ
N4,Verb,utsu (æ‰“ã¤),to hit,ðŸ‘Š
N4,Other,utsukushii (ç¾Žã—ã„),beautiful,âœ¨
N4,Verb,utsuru (ç§»ã‚‹),to move house or transfer,ðŸ 
N4,Verb,utsusu (å†™ã™),to copy or photograph,ðŸ“·
N4,Noun,waapuro (ãƒ¯ãƒ¼ãƒ—ãƒ­),word processor,âŒ¨ï¸
N4,Verb,wakareru (åˆ¥ã‚Œã‚‹),to separate,ðŸ‘‹
N4,Verb,wakasu (æ²¸ã‹ã™),to boil; to heat,ðŸ½ï¸
N4,Verb,waku (æ²¸ã),to boil,â™¨ï¸
N4,Verb,warau (ç¬‘ã†),to laugh; to smile,ðŸ˜‚
N4,Verb,wareru (å‰²ã‚Œã‚‹),to break,ðŸ’¥
N4,Noun,wariai (å‰²åˆ),rate; ratio,ðŸ“Š
N4,Noun,wasuremono (å¿˜ã‚Œç‰©),lost article,ðŸ”
N4,Verb,yakeru (ç„¼ã‘ã‚‹),to burn; to be roasted,ðŸ”¥
N4,Verb,yaku (ç„¼ã),to bake; to grill,ðŸ³
N4,Verb,yakunitatsu (å½¹ã«ç«‹ã¤),to be helpful,ðŸ‘
N4,Verb,yakusoku (ç´„æŸ),promise,ðŸ¤
N4,Verb,yamu (æ­¢ã‚€),to stop,ðŸ”
N4,Adverb,yappari (ã‚„ã£ã±ã‚Š),as I thought,ðŸ’­
N4,Other,yasashii (å„ªã—ã„),kind,ðŸ’•
N4,Verb,yaseru (ç—©ã›ã‚‹),to become thin,ðŸ‘‹
N4,Other,yawarakai (æŸ”ã‚‰ã‹ã„),soft,ðŸ§¸
N4,Verb,yogoreru (æ±šã‚Œã‚‹),to get dirty,ðŸ“¥
N4,Verb,yorokobu (å–œã¶),to be delighted,ðŸ˜„
N4,Verb,yoru (å¯„ã‚‹),to visit; to drop by,ðŸš¶
N4,Verb,yoshuu (äºˆç¿’),preparation for a lesson,ðŸ‘¦
N4,Verb,yotei (äºˆå®š),plan,ðŸ“†
N4,Noun,you (ç”¨),business; task; errand; use; purpose,ðŸšŒ
N4,Verb,youi (ç”¨æ„),preparation; arrangements; provision; getting ready,ðŸ“–
N4,Noun,youji (ç”¨äº‹),tasks; things to do; errand; business (to take care of),ðŸš—
N4,Verb,yoyaku (äºˆç´„),reservation,ðŸ“…
N4,Noun,yu (æ¹¯),hot water,ðŸ’§
N4,Noun,yubi (æŒ‡),finger,ðŸ‘†
N4,Noun,yubiwa (æŒ‡è¼ª),finger ring,ðŸ‘†
N4,Noun,yume (å¤¢),dream,ðŸ’¤
N4,Verb,yureru (æºã‚Œã‚‹),to shake,ðŸ“³
N4,Other,zannen (æ®‹å¿µ),regrettable; unfortunate,ðŸª‘
N4,Adverb,zenzen (å…¨ç„¶),not entirely (used in a negative sentence),ðŸš«
N5,Verb,abiru (æµ´ã³ã‚‹),to bathe; to shower,ðŸš¿
N5,Other,abunai (å±ãªã„),dangerous,âš ï¸
N5,Noun,acchi (ã‚ã£ã¡),over there,ðŸ‘‰
N5,Noun,achira (ã‚ã¡ã‚‰),there,ðŸ‘ˆ
N5,Verb,ageru (ä¸Šã’ã‚‹),to raise; to elevate; to give,ðŸŽ
N5,Noun,aka (èµ¤),red; crimson; scarletâ€‹,ðŸš—
N5,Other,akai (èµ¤ã„),red; crimson; scarletâ€‹,ðŸš—
N5,Other,akarui (æ˜Žã‚‹ã„),bright; light,âœ…
N5,Verb,akeru (é–‹ã‘ã‚‹),to open (a door; etc.); to unwrap (e.g. parcel; package); to unlock,ðŸ”“
N5,Noun,aki (ç§‹),autumn; fall,ðŸ‚
N5,Verb,aku (é–‹ã),to open (e.g. doors; business; etc),ðŸšŒ
N5,Other,amai (ç”˜ã„),sweet; sweet-tasting; sugary; naive; indulgent,ðŸ¯
N5,Noun,ame (é›¨),rain,ðŸŒ§ï¸
N5,Noun,ame (é£´),candy,ðŸ¬
N5,Noun,anata (ã‚ãªãŸ),you,ðŸ‘¤
N5,Noun,ane (å§‰),older sister; elder sisterâ€‹,ðŸ‘§
N5,Noun,ani (å…„),elder brother; older brotherâ€‹,ðŸ‘¦
N5,Adjective,ano (ã‚ã®),that,ðŸŽ©
N5,Noun,ao (é’),blue; azure,ðŸ”µ
N5,Other,aoi (é’ã„),blue; azure,ðŸ”µ
N5,Noun,apaato (ã‚¢ãƒ‘ãƒ¼ãƒˆ),apartment,ðŸ¢
N5,Verb,arau (æ´—ã†),to wash,ðŸ§¼
N5,Noun,are (ã‚ã‚Œ),that,ðŸŽ©
N5,Verb,aru (ã‚ã‚‹),to be; to have,âœ”ï¸
N5,Verb,aruku (æ­©ã),to walk,ðŸš¶
N5,Noun,asa (æœ),morning,ðŸŒ…
N5,Noun,asagohan (æœã”é£¯),breakfast,ðŸ³
N5,Noun,asatte (æ˜Žå¾Œæ—¥),day after tomorrow,ðŸ“…
N5,Noun,ashi (è¶³),foot; leg; paw; arm,ðŸ¦¶
N5,Noun,ashita (æ˜Žæ—¥),tomorrow,ðŸ“…
N5,Verb,asobu (éŠã¶),to play; to enjoy oneself,ðŸŽ®
N5,Noun,asoko (ã‚ãã“),over there,ðŸ‘‡
N5,Noun,atama (é ­),head,ðŸ§ 
N5,Other,atarashii (æ–°ã—ã„),new; novel; fresh; recent; latest,âœ¨
N5,Other,atatakai (æš–ã‹ã„),warm,ðŸ’ª
N5,Noun,ato (å¾Œ),behind; after; remainder; left; also,â¬…ï¸
N5,Other,atsui (æš‘ã„),hot; sultry,ðŸ”¥
N5,Other,atsui (åŽšã„),thick,ðŸ“š
N5,Other,atsui (ç†±ã„),hot,ðŸ”¥
N5,Verb,au (ä¼šã†),to meet; to encounter; to see,ðŸ‘€
N5,Noun,bangohan (æ™©ã”é£¯),dinner; evening meal,ðŸŒ†
N5,Noun,bangou (ç•ªå·),number,ðŸ”¢
N5,Noun,basu (ãƒã‚¹),bus,ðŸšŒ
N5,Noun,bataa (ãƒã‚¿ãƒ¼),butterâ€‹,ðŸ§ˆ
N5,Noun,beddo (ãƒ™ãƒƒãƒ‰),bed,ðŸ›ï¸
N5,Verb,benkyou (å‹‰å¼·),to study,ðŸ“–
N5,Other,benri (ä¾¿åˆ©),convenient; handy; useful,âœ‹
N5,Noun,boorupen (ãƒœãƒ¼ãƒ«ãƒšãƒ³),ball-point pen,ðŸ–Šï¸
N5,Noun,botan (ãƒœã‚¿ãƒ³),button,ðŸ”˜
N5,Noun,boushi (å¸½å­),hat; cap,ðŸŽ©
N5,Noun,bunshou (æ–‡ç« ),sentence,ðŸ“„
N5,Noun,butaniku (è±šè‚‰),pork,ðŸ¥“
N5,Noun,byouin (ç—…é™¢),hospital,ðŸ¥
N5,Noun,byouki (ç—…æ°—),illness; disease; sickness,ðŸŒŠ
N5,Noun,chairo (èŒ¶è‰²),brown,ðŸŸ¤
N5,Noun,chawan (èŒ¶ç¢—),rice bowl; tea cup; teacup,ðŸš
N5,Noun,chichi (çˆ¶),father,ðŸ‘¨
N5,Verb,chigau (é•ã†),to differ,â‰ 
N5,Other,chiisai (å°ã•ã„),small; little; tiny,â¬‡ï¸
N5,Adjective,chiisana (å°ã•ãª),small; little; tinyâ€‹,â¬‡ï¸
N5,Other,chikai (è¿‘ã„),near; close,ðŸ‘‚
N5,Noun,chikatetsu (åœ°ä¸‹é‰„),subway; underground train,ðŸŒ§ï¸
N5,Noun,chizu (åœ°å›³),map,ðŸ—ºï¸
N5,Adverb,chotto (ã¡ã‚‡ã£ã¨),a little,ðŸ”¢
N5,Adverb,choudo (ä¸åº¦),exactly,ðŸŽ¯
N5,Noun,daidokoro (å°æ‰€),kitchen,ðŸ³
N5,Noun,daigaku (å¤§å­¦),university; college,ðŸ¦µ
N5,Other,daijoubu (å¤§ä¸ˆå¤«),OK; okay; alright; problem free,âœ…
N5,Other,daisuki (å¤§å¥½ã),love; like; like very much,â¤ï¸
N5,Adverb,dandan (ã ã‚“ã ã‚“),gradually,ðŸ’¯
N5,Noun,dare (èª°),who,â“
N5,Noun,dareka (èª°ã‹),someone; somebody,ðŸ§
N5,Verb,dasu (å‡ºã™),to take out; to get out; to put out; to reveal,ðŸ“¥
N5,Noun,deguchi (å‡ºå£),exit; gateway; way out,ðŸšª
N5,Verb,dekakeru (å‡ºã‹ã‘ã‚‹),to go out; to leave; to depart,ðŸš¶
N5,Noun,denki (é›»æ°—),electricity,âš¡
N5,Noun,densha (é›»è»Š),train; electric train,ðŸŒ§ï¸
N5,Verb,denwa (é›»è©±),telephone (call / device)l; phone call,ðŸ“±
N5,Noun,depaato (ãƒ‡ãƒ‘ãƒ¼ãƒˆ),department store,ðŸª
N5,Verb,deru (å‡ºã‚‹),to leave; to exit; to appear; to go out,ðŸ‘‚
N5,Noun,doa (ãƒ‰ã‚¢),door,ðŸšª
N5,Noun,docchi (ã©ã£ã¡),which; which one,1ï¸âƒ£
N5,Noun,dochira (ã©ã¡ã‚‰),which of two,2ï¸âƒ£
N5,Noun,doko (ã©ã“),where; what placeâ€‹,ðŸŽ©
N5,Noun,donata (ã©ãªãŸ),who,â“
N5,Adjective,dono (ã©ã®),which,â”
N5,Noun,dore (ã©ã‚Œ),which (of three or more)â€‹,3ï¸âƒ£
N5,Adverb,dou (ã©ã†),how; in what way; how aboutâ€‹,ðŸŽ©
N5,Noun,doubutsu (å‹•ç‰©),animal,ðŸ¾
N5,Adverb,doumo (ã©ã†ã‚‚),thank you; thanks,ðŸ™‡â€â™‚ï¸
N5,Adverb,douzo (ã©ã†ãž),please,ðŸ™
N5,Noun,doyoubi (åœŸæ›œæ—¥),Saturday,ðŸ“…
N5,Noun,e (çµµ),picture,ðŸ–¼ï¸
N5,Noun,ee (ãˆãˆ),yes; that is correct; right,ðŸŽ©
N5,Noun,eiga (æ˜ ç”»),movie; film,ðŸŽ¬
N5,Noun,eigakan (æ˜ ç”»é¤¨),movie theater; cinema,ðŸŽ­
N5,Noun,eigo (è‹±èªž),English language,ðŸ’¬
N5,Noun,eki (é§…),station,ðŸš‰
N5,Noun,enpitsu (é‰›ç­†),pencil,ðŸ–Šï¸
N5,Noun,erebeetaa (ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼),elevator,ðŸ›—
N5,Noun,firumu (ãƒ•ã‚£ãƒ«ãƒ ),film,ðŸ“½ï¸
N5,Noun,fooku (ãƒ•ã‚©ãƒ¼ã‚¯),fork,ðŸ´
N5,Noun,fuku (æœ),clothes,ðŸ‘”
N5,Verb,fuku (å¹ã),to blow (of the wind),ðŸ’¨
N5,Verb,furu (é™ã‚‹),to fall,ðŸ’¯
N5,Other,furui (å¤ã„),old (not used for people),ðŸ“œ
N5,Noun,futari (äºŒäºº),two people; pair; couple,2ï¸âƒ£
N5,Noun,futatsu (äºŒã¤),two; 2,2ï¸âƒ£
N5,Other,futoi (å¤ªã„),fat; thick,â¬›
N5,Noun,futsuka (äºŒæ—¥),the second day of the month / 2 days,2ï¸âƒ£
N5,Noun,fuutou (å°ç­’),envelope,âœ‰ï¸
N5,Noun,fuyu (å†¬),winter,â„ï¸
N5,Noun,gaikoku (å¤–å›½),foreign country,ðŸŒ
N5,Noun,gaikokujin (å¤–å›½äºº),foreigner; foreign citizen; foreign national; alien; non-Japanese,ðŸŒ
N5,Noun,gakkou (å­¦æ ¡),school,ðŸ«
N5,Noun,gakusei (å­¦ç”Ÿ),student,ðŸ‘¨â€ðŸŽ“
N5,Noun,genkan (çŽ„é–¢),entrance,ðŸšª
N5,Other,genki (å…ƒæ°—),lively; full of spirit; energetic; healthy,ðŸ“¥
N5,Noun,getsuyoubi (æœˆæ›œæ—¥),Monday,ðŸ“…
N5,Noun,ginkou (éŠ€è¡Œ),bank,ðŸ¦
N5,Noun,gitaa (ã‚®ã‚¿ãƒ¼),guitar,ðŸŽ¸
N5,Noun,go (äº”),five; 5,5ï¸âƒ£
N5,Noun,gogo (åˆå¾Œ),afternoon; p.m.,ðŸ•
N5,Noun,gohan (ã”é£¯),cooked rice; meal,ðŸ½ï¸
N5,Noun,gozen (åˆå‰),morning; a.m.,ðŸŒ…
N5,Noun,guramu (ã‚°ãƒ©ãƒ ),gram,âš–ï¸
N5,Noun,gyuuniku (ç‰›è‚‰),beef,ðŸ
N5,Noun,gyuunyuu (ç‰›ä¹³),(cow's) milk,ðŸ„
N5,Noun,ha (æ­¯),tooth,ðŸ¦·
N5,Noun,hachi (å…«),eight: 8,8ï¸âƒ£
N5,Noun,hagaki (è‘‰æ›¸),postcard,ðŸš—
N5,Noun,haha (æ¯),mother,ðŸ‘©
N5,Noun,hai (ã¯ã„),yes; that is correctâ€‹,ðŸŽ©
N5,Verb,hairu (å…¥ã‚‹),to enter; to go into,ðŸšª
N5,Noun,haizara (ç°çš¿),ashtray,ðŸš¬
N5,Verb,hajimaru (å§‹ã¾ã‚‹),to begin,â–¶ï¸
N5,Adverb,hajimete (åˆã‚ã¦),for the first time,â°
N5,Noun,hako (ç®±),box; crate,ðŸ“¦
N5,Verb,haku (å±¥ã),to wear; to put on trousers,ðŸ‘‚
N5,Noun,han (åŠ),half; semi-; half-past,â®ï¸
N5,Noun,hana (èŠ±),flower,ðŸŒ¸
N5,Noun,hana (é¼»),nose,ðŸ‘ƒ
N5,Noun,hanashi (è©±),talk; speech; chat; conversationâ€‹,ðŸŽ©
N5,Verb,hanasu (è©±ã™),to speak; to talk; to converse,ðŸ’¬
N5,Noun,hanbun (åŠåˆ†),half,Â½
N5,Noun,hankachi (ãƒãƒ³ã‚«ãƒ),handkerchiefâ€‹,âœ‹
N5,Noun,hare (æ™´ã‚Œ),clear weather,ðŸ‘‚
N5,Verb,hareru (æ™´ã‚Œã‚‹),to be sunny,â˜€ï¸
N5,Noun,haru (æ˜¥),spring; springtime,ðŸŒ¸
N5,Verb,haru (è²¼ã‚‹),to stick; to paste,â®ï¸
N5,Noun,hashi (ç®¸),chopsticks,ðŸ¥¢
N5,Noun,hashi (æ©‹),bridge,ðŸŒ‰
N5,Verb,hashiru (èµ°ã‚‹),to run,ðŸƒ
N5,Noun,hatachi (äºŒåæ­³),20 years old; twenty years old,ðŸ‘‚
N5,Verb,hataraku (åƒã),to work,ðŸ’¼
N5,Noun,hatsuka (äºŒåæ—¥),twentieth day of the month / 20 days,ðŸ“…
N5,Other,hayai (é€Ÿã„),fast; quick; hasty; brisk,âš¡
N5,Other,hayai (æ—©ã„),fast; early,ðŸ‘‚
N5,Noun,hen (è¾º),area,ðŸ“
N5,Other,heta (ä¸‹æ‰‹),unskillful; poor; awkwardâ€‹,ðŸ’ª
N5,Noun,heya (éƒ¨å±‹),room,ðŸšª
N5,Noun,hidari (å·¦),left; left hand side,âœ‹
N5,Noun,higashi (æ±),east,ðŸ§­
N5,Noun,hikouki (é£›è¡Œæ©Ÿ),airplane; aircraft,âœˆï¸
N5,Verb,hiku (å¼•ã),to pull,â¬…ï¸
N5,Verb,hiku (å¼¾ã),to play,ðŸŽ®
N5,Other,hikui (ä½Žã„),short;low,ðŸ“
N5,Other,hima (æš‡),free time,â°
N5,Other,hiroi (åºƒã„),spacious; vast; wide,ðŸžï¸
N5,Noun,hiru (æ˜¼),noon; midday; daytime; lunch,ðŸ±
N5,Noun,hirugohan (æ˜¼ã”é£¯),lunch,ðŸ±
N5,Noun,hito (äºº),person; human,ðŸ‘¦
N5,Adverb,hitori (ä¸€äºº),one personâ€‹; alone; single,ðŸ‘¦
N5,Noun,hitotsu (ä¸€ã¤),one thing; only,1ï¸âƒ£
N5,Noun,hoka (ã»ã‹),other (place; thing; person); the rest,ðŸ‘¦
N5,Noun,hon (æœ¬),book; volume; script,ðŸ“–
N5,Noun,hondana (æœ¬æ£š),bookshelf; bookcase,ðŸ“–
N5,Other,hontou (æœ¬å½“),truth; reality; actuality; fact,âœ…
N5,Other,hoshii (æ¬²ã—ã„),want,ðŸ™
N5,Other,hosoi (ç´°ã„),thin; slender,ðŸ“
N5,Noun,hoteru (ãƒ›ãƒ†ãƒ«),hotel,ðŸ¨
N5,Noun,hyaku (ç™¾),100; hundred,ðŸ”´
N5,Noun,ichi (ä¸€),one; best; first; foremost; start,â­
N5,Adverb,ichiban (ä¸€ç•ª),number one; first; 1st; first placeâ€‹; best; mostâ€‹,ðŸ”¢
N5,Noun,ichinichi (ä¸€æ—¥),one day; all day,1ï¸âƒ£
N5,Noun,ie (å®¶),house; residence; family,ðŸ 
N5,Adverb,ikaga (ã„ã‹ãŒ),how; in what way; how aboutâ€‹,ðŸŽ©
N5,Noun,ike (æ± ),pond,ðŸžï¸
N5,Verb,iku (è¡Œã),to go; to move,ðŸš¶
N5,Adverb,ikura (ã„ãã‚‰),how much?; how many?â€‹,ðŸ‘¨
N5,Adverb,ikutsu (ã„ãã¤),how many?;how old?,ðŸ‘¨
N5,Noun,ima (ä»Š),now; the present time; soon,â°
N5,Noun,imi (æ„å‘³),meaning; significance; sense,ðŸ’¡
N5,Noun,imouto (å¦¹),younger sister,ðŸ‘§
N5,Noun,inu (çŠ¬),dog,ðŸ•
N5,Verb,ireru (å…¥ã‚Œã‚‹),to put in; to let in; to take in; to bring in; to insert; to install,ðŸ“
N5,Noun,iriguchi (å…¥å£),entrance; entry; gate,ðŸšª
N5,Noun,iro (è‰²),colour; color,ðŸŽ¨
N5,Other,iroiro (è‰²ã€…),various,ðŸŒˆ
N5,Verb,iru (è¦ã‚‹),to be needed,âœ…
N5,Verb,iru (å±…ã‚‹),to be; to have,ðŸ‘¤
N5,Noun,isha (åŒ»è€…),(medical) doctor; physician,ðŸ‘¨â€âš•ï¸
N5,Other,isogashii (å¿™ã—ã„),busy,ðŸšŒ
N5,Noun,issho (ä¸€ç·’),together; at the same time; same; identical,ðŸ“¥
N5,Noun,isu (æ¤…å­),chair,ðŸª‘
N5,Other,itai (ç—›ã„),painful; soreâ€‹,ðŸ˜£
N5,Noun,itsu (ã„ã¤),when,â“
N5,Noun,itsuka (äº”æ—¥),the fifth day of the month / 5 days,ðŸ“…
N5,Noun,itsutsu (äº”ã¤),five; 5,5ï¸âƒ£
N5,Verb,iu (è¨€ã†),to say; to call,ðŸ’¯
N5,Other,iya (å«Œ),unpleasant,ðŸ˜£
N5,Other,jaa (ã˜ã‚ƒã‚),then; well; so; well then,ðŸ‘‹
N5,Noun,jibiki (å­—å¼•),dictionary,ðŸ“–
N5,Noun,jibun (è‡ªåˆ†),myself; yourself; oneself; himself; herself; i; me,1ï¸âƒ£
N5,Noun,jidousha (è‡ªå‹•è»Š),automobile; motorcar; motor vehicle; car,ðŸš—
N5,Noun,jikan (æ™‚é–“),time; hour(s),â°
N5,Noun,jisho (è¾žæ›¸),dictionary,ðŸ“•
N5,Noun,jitensha (è‡ªè»¢è»Š),bicycle,ðŸš²
